inst#,actual,predicted,error
1,8.854,8.42,-0.434
2,8.77,7.927,-0.843
3,8.523,8.069,-0.453
4,8.319,7.882,-0.436
5,8.222,8.025,-0.197
6,8.222,8.045,-0.177
7,8.155,8.07,-0.085
8,8.097,7.652,-0.445
9,8.097,7.916,-0.181
10,8.06,7.573,-0.488
11,8.046,7.98,-0.066
12,8.046,7.923,-0.123
13,8.046,8.001,-0.045
14,8.046,8,-0.046
15,8.046,7.862,-0.184
16,8.046,7.963,-0.082
17,8,7.77,-0.23
18,8,8.045,0.045
19,8,7.82,-0.18
20,7.959,7.71,-0.248
21,7.959,7.945,-0.014
22,7.959,7.829,-0.13
23,7.921,7.88,-0.041
24,7.921,7.906,-0.015
25,7.921,7.924,0.003
26,7.921,7.877,-0.044
27,7.886,7.707,-0.179
28,7.886,7.463,-0.423
29,7.886,7.478,-0.408
30,7.886,7.774,-0.112
31,7.886,7.782,-0.104
32,7.854,7.407,-0.447
33,7.854,7.797,-0.057
34,7.854,7.792,-0.062
35,7.854,7.68,-0.174
36,7.854,7.804,-0.05
37,7.824,7.682,-0.142
38,7.824,7.757,-0.067
39,7.824,7.589,-0.235
40,7.824,7.73,-0.094
41,7.796,7.698,-0.098
42,7.796,7.708,-0.088
43,7.796,7.65,-0.146
44,7.796,7.635,-0.161
45,7.77,7.433,-0.336
46,7.77,7.708,-0.061
47,7.77,7.546,-0.224
48,7.77,7.771,0.001
49,7.745,7.62,-0.125
50,7.745,7.745,-0
51,7.745,7.732,-0.013
52,7.745,7.767,0.022
53,7.745,7.745,0.001
54,7.745,7.64,-0.104
55,7.745,7.622,-0.123
56,7.745,7.57,-0.175
57,7.745,7.351,-0.394
58,7.745,7.319,-0.425
59,7.745,7.572,-0.172
60,7.721,7.628,-0.093
61,7.721,7.473,-0.248
62,7.721,7.695,-0.027
63,7.721,7.623,-0.098
64,7.699,7.45,-0.248
65,7.699,7.48,-0.219
66,7.699,7.557,-0.142
67,7.699,6.914,-0.785
68,7.678,7.626,-0.052
69,7.678,7.363,-0.315
70,7.678,7.695,0.017
71,7.678,7.774,0.096
72,7.678,7.489,-0.188
73,7.678,7.692,0.014
74,7.678,7.225,-0.453
75,7.678,7.443,-0.234
76,7.658,7.629,-0.028
77,7.658,7.793,0.136
78,7.658,7.443,-0.215
79,7.658,7.642,-0.015
80,7.638,7.42,-0.219
81,7.638,7.573,-0.065
82,7.62,7.698,0.079
83,7.62,7.445,-0.175
84,7.62,7.604,-0.016
85,7.62,7.575,-0.045
86,7.62,7.397,-0.222
87,7.602,7.508,-0.094
88,7.585,7.61,0.025
89,7.585,7.574,-0.011
90,7.585,7.413,-0.172
91,7.569,7.284,-0.285
92,7.569,7.539,-0.03
93,7.538,7.605,0.067
94,7.523,7.379,-0.144
95,7.523,7.556,0.033
96,7.523,7.09,-0.433
97,7.509,7.504,-0.005
98,7.495,7.506,0.011
99,7.495,7.562,0.067
100,7.495,7.45,-0.045
101,7.495,7.446,-0.049
102,7.481,7.288,-0.193
103,7.469,7.299,-0.169
104,7.444,7.234,-0.21
105,7.444,7.499,0.055
106,7.432,7.251,-0.181
107,7.432,7.312,-0.12
108,7.42,7.018,-0.402
109,7.42,7.317,-0.103
110,7.409,7.412,0.003
111,7.409,7.426,0.017
112,7.398,7.287,-0.111
113,7.398,6.635,-0.763
114,7.387,7.484,0.097
115,7.387,7.427,0.039
116,7.387,7.305,-0.082
117,7.387,7.325,-0.062
118,7.387,7.402,0.015
119,7.367,7.458,0.092
120,7.367,7.275,-0.091
121,7.367,7.411,0.045
122,7.367,7.446,0.079
123,7.367,7.478,0.112
124,7.357,7.212,-0.145
125,7.357,7.058,-0.299
126,7.347,7.211,-0.136
127,7.347,7.318,-0.029
128,7.337,7.317,-0.02
129,7.328,7.145,-0.183
130,7.328,7.314,-0.014
131,7.328,6.649,-0.679
132,7.328,7.133,-0.194
133,7.319,7.286,-0.033
134,7.319,7.344,0.025
135,7.319,7.242,-0.077
136,7.31,7.205,-0.105
137,7.31,7.245,-0.065
138,7.31,6.909,-0.401
139,7.301,7.213,-0.088
